Group,Alpha,Lambda,Fairness,regret,mse,fairness,training_time,G0_decision_obj,G0_decision_obj_std,G0_mse,G0_mse_std,G1_decision_obj,G1_decision_obj_std,G1_mse,G1_mse_std,fairness_std,mse_std,regret_std,training_time_std
True,0.5,0.0,mad,0.09480316335139843,307.8660888671875,63.166027,1.4565038681030273,2.6926892000175804,0.0485469606210793,293.4136962890625,0.7940093726652461,13.054752021267696,0.2543503670744307,419.74574788411456,3.887009796377527,1.5567313,1.1422262068233344,0.005591567569905823,0.048023919537203634
True,0.8,0.0,mad,0.0016686713769725348,307.8660888671875,63.166027,1.4348955949147542,1.3745380774856073,0.006090022466858103,293.4136962890625,0.7940093726652461,10.743255467609176,0.06046838421282108,419.74574788411456,3.887009796377527,1.5567313,1.1422262068233344,9.93438291357634e-05,0.018997056027056678
True,1.5,0.0,mad,0.032776515599298374,307.8660888671875,63.166027,1.405142863591512,1.2583905785448344,0.002505078794323254,293.4136962890625,0.7940093726652461,3.9043334008049055,0.038200129025574237,419.74574788411456,3.887009796377527,1.5567313,1.1422262068233344,0.0015370036168532411,0.03585771096468547
True,2.0,0.0,mad,0.42818740361101487,307.8660888671875,63.166027,1.4210190773010254,1.296864249550489,0.006416915232595631,293.4136962890625,0.7940093726652461,1.6187690557110106,0.019482322352374702,419.74574788411456,3.887009796377527,1.5567313,1.1422262068233344,0.032558252032499874,0.0176389546625403
True,0.5,1.0,mad,0.09036120227199711,309.57822672526044,63.537685,1.4241512616475422,2.6486870174456985,0.0679251550782083,295.0408020019531,0.5958417783207625,12.950783756492463,0.2183849762518598,422.1161702473958,3.5737536954963964,1.4944258,0.9329650990021394,0.004275592747497256,0.07821539859839968
True,0.8,1.0,mad,0.0015856953139547476,309.57822672526044,63.537685,1.433366854985555,1.369569264535582,0.00711710221142008,295.0408020019531,0.5958417783207625,10.707688485287994,0.058890419220767445,422.1161702473958,3.5737536954963964,1.4944258,0.9329650990021394,7.501431322648653e-05,0.012464540040492939
True,1.5,1.0,mad,0.031182146170786074,309.57822672526044,63.537685,1.41651717821757,1.2620165859280519,0.0030545951221778367,295.0408020019531,0.5958417783207625,3.9190720079255024,0.03995602960854876,422.1161702473958,3.5737536954963964,1.4944258,0.9329650990021394,0.0012726097018320101,0.017823493544626215
True,2.0,1.0,mad,0.3990216075618284,309.57822672526044,63.537685,1.386469046274821,1.3015043523613736,0.006221683331931244,295.0408020019531,0.5958417783207625,1.6290498383170984,0.018676205244063642,422.1161702473958,3.5737536954963964,1.4944258,0.9329650990021394,0.027186882350279537,0.043632885539677695
True,0.5,0.01,mad,0.09477692894210449,307.87147013346356,63.164577,1.4174494743347168,2.692828208930621,0.048896297942907806,293.4193827311198,0.7882908056253596,13.05613146995735,0.25440509088940133,419.74853515625,3.882048887093877,1.557768,1.1361687254603932,0.00558431924978918,0.02006750451732837
True,0.8,0.01,mad,0.0016680643850856154,307.87147013346356,63.164577,1.4923195044199626,1.3745274245146721,0.006127972823538727,293.4193827311198,0.7882908056253596,10.74323812860966,0.06046524472110659,419.74853515625,3.882048887093877,1.557768,1.1361687254603932,9.916719858427105e-05,0.015253639234226042
True,1.5,0.01,mad,0.032764263664890436,307.87147013346356,63.164577,1.391558011372884,1.2584094187774841,0.0025472875499828315,293.4193827311198,0.7882908056253596,3.9043414332270174,0.038194527419913575,419.74853515625,3.882048887093877,1.557768,1.1361687254603932,0.0015318342846559222,0.08412755837239119
True,2.0,0.01,mad,0.42796713862455055,307.87147013346356,63.164577,1.388961394627889,1.2968849703114114,0.006442185697330608,293.4193827311198,0.7882908056253596,1.618741348551228,0.019464307699871633,419.74853515625,3.882048887093877,1.557768,1.1361687254603932,0.03246064290386152,0.007628340274105137
True,0.5,0.0,atkinson,0.09480316335139843,307.8660888671875,0.0037124555,1.3877983093261719,2.6926892000175804,0.0485469606210793,293.4136962890625,0.7940093726652461,13.054752021267696,0.2543503670744307,419.74574788411456,3.887009796377527,0.00014607841,1.1422262068233344,0.005591567569905823,0.010875506635135182
True,0.8,0.0,atkinson,0.0016686713769725348,307.8660888671875,0.0037124555,1.387846867243449,1.3745380774856073,0.006090022466858103,293.4136962890625,0.7940093726652461,10.743255467609176,0.06046838421282108,419.74574788411456,3.887009796377527,0.00014607841,1.1422262068233344,9.93438291357634e-05,0.043833971776922026
True,1.5,0.0,atkinson,0.032776515599298374,307.8660888671875,0.0037124555,1.4156051476796467,1.2583905785448344,0.002505078794323254,293.4136962890625,0.7940093726652461,3.9043334008049055,0.038200129025574237,419.74574788411456,3.887009796377527,0.00014607841,1.1422262068233344,0.0015370036168532411,0.04800237300440445
True,2.0,0.0,atkinson,0.42818740361101487,307.8660888671875,0.0037124555,1.4276046752929688,1.296864249550489,0.006416915232595631,293.4136962890625,0.7940093726652461,1.6187690557110106,0.019482322352374702,419.74574788411456,3.887009796377527,0.00014607841,1.1422262068233344,0.032558252032499874,0.014673076881379223
True,0.5,1.0,atkinson,0.09480310007506774,307.86606852213544,0.0037123759,1.3801716168721516,2.6926899031264906,0.04854731831762113,293.4136962890625,0.7940093726652461,13.05475572154174,0.2543509898527918,419.7457580566406,3.8869851593746367,0.00014608396,1.1422246936096183,0.005591544200664788,0.06197127748355551
True,0.8,1.0,atkinson,0.0016686700654083978,307.86606852213544,0.0037123759,1.423192024230957,1.374538098784374,0.006090052601209377,293.4136962890625,0.7940093726652461,10.74325561898138,0.06046850461161928,419.7457580566406,3.8869851593746367,0.00014608396,1.1422246936096183,9.934363975550487e-05,0.021116855789207776
